campaign_id,movie_id,channel,region,week_start,spend_usd,impressions
C00001,M0001,YouTube,North America,2025-01-06,7765,1358875
C00002,M0001,Instagram,North America,2025-01-06,6684,548088
C00003,M0001,TV,North America,2025-01-06,4434,820290
C00004,M0001,Print,North America,2025-01-06,7613,1012529
C00005,M0001,Search,North America,2025-01-06,4186,485576
C00006,M0001,Display,North America,2025-01-06,745,137825
C00007,M0001,YouTube,Europe,2025-01-06,2352,286944
C00008,M0001,Instagram,Europe,2025-01-06,4936,439304
C00009,M0001,TV,Europe,2025-01-06,3582,390438
C00010,M0001,Print,Europe,2025-01-06,2881,311148
C00011,M0001,Search,Europe,2025-01-06,7927,1418933
C00012,M0001,Display,Europe,2025-01-06,911,94744
C00013,M0001,YouTube,India,2025-01-06,2614,509730
C00014,M0001,Instagram,India,2025-01-06,7802,1139092
C00015,M0001,TV,India,2025-01-06,127,25146
C00016,M0001,Print,India,2025-01-06,296,55352
C00017,M0001,Search,India,2025-01-06,5477,624378
C00018,M0001,Display,India,2025-01-06,1804,239932
C00019,M0001,YouTube,LATAM,2025-01-06,4538,839530
C00020,M0001,Instagram,LATAM,2025-01-06,7374,1253580
C00021,M0001,TV,LATAM,2025-01-06,4820,395240
C00022,M0001,Print,LATAM,2025-01-06,1145,190070
C00023,M0001,Search,LATAM,2025-01-06,1453,241198
C00024,M0001,Display,LATAM,2025-01-06,4547,541093
C00025,M0001,YouTube,APAC,2025-01-06,2678,340106
C00026,M0001,Instagram,APAC,2025-01-06,7344,1130976
C00027,M0001,TV,APAC,2025-01-06,2633,258034
C00028,M0001,Print,APAC,2025-01-06,7574,613494
C00029,M0001,Search,APAC,2025-01-06,6467,698436
C00030,M0001,Display,APAC,2025-01-06,3634,308890
C00031,M0001,YouTube,North America,2025-01-13,4788,766080
C00032,M0001,Instagram,North America,2025-01-13,7149,722049
C00033,M0001,TV,North America,2025-01-13,6215,1211925
C00034,M0001,Print,North America,2025-01-13,2704,535392
C00035,M0001,Search,North America,2025-01-13,6831,546480
C00036,M0001,Display,North America,2025-01-13,4024,748464
C00037,M0001,YouTube,Europe,2025-01-13,2848,461376
C00038,M0001,Instagram,Europe,2025-01-13,1989,266526
C00039,M0001,TV,Europe,2025-01-13,2882,564872
C00040,M0001,Print,Europe,2025-01-13,2473,232462
C00041,M0001,Search,Europe,2025-01-13,3305,631255
C00042,M0001,Display,Europe,2025-01-13,6562,1299276
C00043,M0001,YouTube,India,2025-01-13,4533,634620
C00044,M0001,Instagram,India,2025-01-13,6743,970992
C00045,M0001,TV,India,2025-01-13,3251,513658
C00046,M0001,Print,India,2025-01-13,7444,1049604
C00047,M0001,Search,India,2025-01-13,3117,601581
C00048,M0001,Display,India,2025-01-13,355,60350
C00049,M0001,YouTube,LATAM,2025-01-13,1428,185640
C00050,M0001,Instagram,LATAM,2025-01-13,7926,1347420
C00051,M0001,TV,LATAM,2025-01-13,6524,841596
C00052,M0001,Print,LATAM,2025-01-13,7627,1311844
C00053,M0001,Search,LATAM,2025-01-13,1903,241681
C00054,M0001,Display,LATAM,2025-01-13,1154,166176
C00055,M0001,YouTube,APAC,2025-01-13,1338,255558
C00056,M0001,Instagram,APAC,2025-01-13,6630,1047540
C00057,M0001,TV,APAC,2025-01-13,6314,1168090
C00058,M0001,Print,APAC,2025-01-13,4720,533360
C00059,M0001,Search,APAC,2025-01-13,6,660
C00060,M0001,Display,APAC,2025-01-13,7667,1219053
C00061,M0001,YouTube,North America,2025-01-20,2638,319198
C00062,M0001,Instagram,North America,2025-01-20,3991,335244
C00063,M0001,TV,North America,2025-01-20,5360,728960
C00064,M0001,Print,North America,2025-01-20,6545,549780
C00065,M0001,Search,North America,2025-01-20,7443,1309968
C00066,M0001,Display,North America,2025-01-20,2126,178584
C00067,M0001,YouTube,Europe,2025-01-20,1760,322080
C00068,M0001,Instagram,Europe,2025-01-20,4520,876880
C00069,M0001,TV,Europe,2025-01-20,3747,543315
C00070,M0001,Print,Europe,2025-01-20,5380,1011440
C00071,M0001,Search,Europe,2025-01-20,7658,1278886
C00072,M0001,Display,Europe,2025-01-20,4202,739552
C00073,M0001,YouTube,India,2025-01-20,5612,785680
C00074,M0001,Instagram,India,2025-01-20,1844,315324
C00075,M0001,TV,India,2025-01-20,3255,328755
C00076,M0001,Print,India,2025-01-20,5005,475475
C00077,M0001,Search,India,2025-01-20,1506,256020
C00078,M0001,Display,India,2025-01-20,2580,291540
C00079,M0001,YouTube,LATAM,2025-01-20,1480,242720
C00080,M0001,Instagram,LATAM,2025-01-20,5706,701838
C00081,M0001,TV,LATAM,2025-01-20,863,134628
C00082,M0001,Print,LATAM,2025-01-20,3824,516240
C00083,M0001,Search,LATAM,2025-01-20,3997,363727
C00084,M0001,Display,LATAM,2025-01-20,5451,872160
